RESID,SHALLOW,MUDFLAT,BKWATER,CONN_BW,CONN_TR,N_STRUC,SHAL_LZ,DIST_RZ,X_NUTRI,ALGAE,SEDIMEN,SHOREER,NOCOVES,SHOREHO,SUBSTHO
IA4,2,4,3,3,4,3,2,5,5,5,5,3,4,2,2
IA40,1,1,4,4,2,3,1,5,4,1,5,4,3,2,3
IA41,0,1,5,5,1,3,1,4,3,1,5,4,3,2,2
IA42,4,4,4,4,4,4,3,5,5,1,5,5,5,5,5
IA46,2,2,1,1,1,3,1,2,3,3,2,4,3,4,3
IA47,1,1,3,3,2,3,2,2,4,2,4,5,5,5,5
IA49,3,3,3,3,3,2,2,4,5,3,5,5,5,4,4
IA5,1,2,3,3,3,2,1,5,4,5,5,4,5,4,4
IA50,5,5,5,5,5,4,4,4,5,5,5,4,5,3,3
IA51,4,4,5,5,4,5,3,5,5,4,5,5,5,5,5
IA52,1,1,1,1,1,1,1,1,3,3,1,1,1,2,2
IA53,3,2,1,1,1,3,3,1,4,4,2,3,2,3,3
IA54,2,3,2,1,2,3,3,1,3,4,2,2,2,3,3
IA56,3,3,2,1,2,1,2,1,4,3,3,3,3,2,2
IA58,3,1,1,1,2,3,3,3,5,3,5,4,4,4,4
IA59,3,1,1,1,1,3,1,4,4,4,5,4,4,4,4
IA6,0,0,1,1,1,0,0,0,1,1,3,1,1,1,1
IA9,3,3,3,3,3,3,1,4,5,3,5,4,5,4,4
ID11,2,3,1,1,1,1,2,4,1,1,1,2,1,1,1
ID13,1,1,1,1,1,1,1,2,4,2,2,2,2,1,1
ID14,0,0,0,0,1,0,0,1,1,1,2,2,1,1,1
ID16,4,3,0,0,1,4,4,3,2,1,4,4,1,3,4
ID2,1,1,2,2,2,3,1,3,1,1,0,5,3,4,4
ID21,2,4,1,1,0,4,4,0,5,5,1,1,1,4,4
ID27,2,2,0,1,1,3,2,1,1,2,1,1,1,1,1
ID28,1,1,1,1,1,2,1,1,1,1,0,0,0,2,1
ID3,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1
ID33,0,0,0,0,0,0,0,0,2,1,0,0,0,1,1
ID35,1,1,1,1,1,1,1,1,2,2,1,1,1,2,1
ID38,1,1,1,1,1,3,1,1,5,4,3,2,1,1,1
ID4,4,4,1,1,0,1,3,1,3,3,1,1,1,2,2
ID44,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1
ID45,0,2,1,3,1,1,2,1,1,1,1,1,1,2,2
ID46,1,2,1,1,1,3,1,1,2,3,4,1,1,1,1
ID48,4,4,1,1,1,3,3,5,3,3,4,4,1,5,4
ID51,4,3,0,0,0,3,4,3,2,2,3,3,1,3,3
ID59,4,4,0,0,0,3,4,4,3,3,2,3,1,1,3
ID64,0,0,0,0,0,0,0,2,2,1,1,3,2,2,2
ID70,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0
ID71,1,1,1,1,1,4,1,3,4,4,3,1.85473322,1,1,1
ID76,2,2,1,1,2,0,4,1,5,1,1,1,4,1,4
ID77,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0
ID8,1,1,1,1,2,1,1,1,4,3,2,1,1,1,1
ID81,2,1,1,1,1,1,2,1,3,2,2,1,1,2,2
ID82,0,0,0,0,3,0,0,1,0,1,0,2,1,1,3
ID83,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1
IL10,5,5,3,3,1,4,4,2,5,1,5,5,5,5,5
IL104,2,3,1,1,2,3,2,3,2,1,4,3,2.95889093,3,3
IL108,4,3,1,1,1,3,4,3,3,2,5,5,4,4,4
IL14,0.232225893,0,0,0,0,0,0,0,0,0,2,2,0,0,0
IL16,4,2,0,0,0,4,2,1,4,3,4,5,5,4,3
IL18,1,1,2,2,1,1,1,1,3,2,2,2,2,1,1
IL30,3,2,1,1,1,4,1,4,4,4,4,3,4,3,4
IL31,1,1,0,0,0,3,2,3,2,1,2,1,3,4,2
IL34,3,2,1,1,1,3,4,2,4,3,4,5,4,4,4
IL36,3,1,1,1,1,3,2,3,4,2,4,3,4,4,4
IL41,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0
IL42,3,2,0,0,0,3,2,4,5,3,4,4,3,3,3
IL43,4,4,1,1,1,2,4,1,3,3,5,3,4,3,3
IL45,1,1,0,-0.172082407,0,3,0,0,3,1,3,3,4,3,4
IL48,4,4,5,5,4,5,4,5,5,4,5,3,5,4,5
IL49,0,0,1,0,0,0,0,2,1,1,3,3,3,0,0
IL50,4,4,3,3,3,2,4,4,4,3,4,4,4,3,3
IL51,5,5,5,5,4,4,5,5,5,2,5,4,5,4,5
IL52,1,1,0,0,0,1,1,0,2,0,2,1,1,1,1
IL55,2,2,5,5,3,1,1,2,5,1,5,5,5,5,5
IL57,3,3,0,0,0,3,3,5,5,2,5,3,2,1,1.786102705
IL59,2,1,0,0,0,3,2,2,5,1,3,5,3,3,3
IL6,2,2,3,3,3,2,2,2,3,3,3,4,3,4,4
IL65,5,5,0,0,0,3,5,0,5,2,5,5,5,5,0
IL67,1,1,4,4,2,1,1,5,1,1,4,5,4,5,5
IL70,2,2,3,3,3,1,2,2,3,2,2,3,2,3,3
IL72,1,1,1,1,0,2,1,2,2,2,4,2,4,2,4
IL76,3,2,3,3,3,1,3,2,4,4,4,4,3,3,3
IL77,5,5,5,5,5,3,5,5,5,3,5,5,5,5,5
IL78,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
IL79,0,0,5,5,0,3,0,0,2,3,1,2,0,5,4
IL80,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
IL82,3,3,2,2,2,3,4,0,1,1,4,5,4,5,5
IL84,1,1,3,3,2,3,3,2,4,2,2,3,2,4,4
IL86,0,0,0,0,0,2,2,0,2,0,1,3,2,0,0
IL88,3,3,3,3,3,3,3,3,3,2,3,4,2,3,3
IL90,2,0,0,0,0,3,1,3,3,0,4,3,2,5,5
IL99,4,3,3,3,3,3,3,4,4,3,4,4,3,4,4
IN10,4,4,3,3,3,3,2,2,3,3,4,2,2.767730248,2,2
IN14,2,1,2,2,2,0,1,1,3,1,3,2,3,1,1
IN18,3,4,0,0,0,1,2,2,3,1,4,2,3,0,0
IN20,3,3,3,4,2,4,3,3,4,4,2,4,2,3,4
IN22,4,3,0,0,1,2,2,0,4,1,2,0,1,0,1
IN23,4,4,4,3,1,4,4,1,4,4,5,5,3,3,4
IN27,0,1,3,4,2,0,1,0,1,1,2,3,2,1,1
IN30,2,2,1,0,1,2,2,1,4,3,4,3,4,2,3
IN32,4,1,1,1,1,4,4,4,4,4,3,2,4,3,4
IN37,3,1,2,3,2,4,3,3,3,3,4,3,3,3,3
IN40,4,4,3,2,2,4,3,1,4,3,4,4,1,4,4
IN41,2,2,1,1,1,2,1,1,1,1,1,2,1,2,1
IN46,1,1,1,1,1,2,1,4,1,2,5,2,3,4,4
IN47,1,1,0,0,0,2,1,4,3,1,3,2,2,3,3
IN49,2,1,0,0,0,0,1,2,4,1,2,2,1,0,0
IN5,1,2,1,1,2,2,0,1,4,0,4,3,1,1,1
IN50,0,0,1,1,1,1,0,0,2,1,2,1,2,1,1
IN54,3,4,3,2,1,4,4,1,4,4,4,4,2,4,3
IN6,2,3,1,1,3,5,4,1,3,1,4,2,3,2,2
IN64,2,2,1,2,2,4,4,3,5,3,4,2,2,3,4
IN7,1,1,1,1,1,3,1,1,1,1,2,2,2,2,2
IN8,5,5,4,3,2,4,5,2,5,4,4,4,4,4,4
KS10,0,0,4,1,1,2,1,1,4,3,4,4,3,3,3
KS11,1,1,2,2,1,1,1,1,1,2,1,3,1,1,2
KS12,0,1,2,2,2,2,1,1,2,1,4,3,3,2,2
KS13,0,0,2,2,0,0,0,0,1,1,1,1,1,1,1
KS16,1,1,1,1,2,2,2,1,1,2,1,3,1,3,3
KS17,0,1,3,2,1,2,1,1,2,1,4,4,4,4,3
KS18,4,5,3,3,2.717037514,1,3,4,4,1,4,2,3,3,3
KS2,1,0,1,1,1,1,1,1,2,1,2,3,1,2,2
KS20,3,3,3,3,3,2,2,2,1,1,4,3,4,4,4
KS21,1,4,2,1,1,2,1,3,4,4,5,5,5,3,3
KS24,0,1,1,1,1,1,0,1,1,1,1,2,1,1,1
KS25,0,0,4,0,0,1,0,0,0,1,1,3,1,2,2
KS26,5,5,0.712402784,0,0,5,5,4,3,1,5,5,5,5,5
KS28,2,2,1,1,1,3,3,1,3,1,3,3,2,1,2
KS29,1,1,2,3,2,1,2,4,2,1,1,2,1,2,1
KS30,0,0,1,0,0,2,2,1,1,1,1,3,1,2,1
KS31,5,2,4,4,5,5,5,5,2,1,5,4,5,5,4
KS35,4,4,1,1,1,4,4,1,5,5,5,5,5,3,4
KS36,5,5,1,1,2,3,3,2,4,2,5,2,4,3,3
KS37,3,2,2,2,2,3,2,3,5,5,2,3,3,3,3
KS39,1,2,3,3,0,2,1,1,1,2,2,3,3,3,3
KS4,1,0,0,0,1,0,1,1,1,1,2,3,1,2,1
KS40,1,1,1,1,1,3,1,4,5,5,2,2,1,1,3
KS42,2,2,1,1,1,4,4,1,5,5,3,4,1,1,3
KS45,1,1,3,3,0,0,1,2,2,1,0,0,0,0,0
KS46,5,5,2,2,2,4,4,2,3,2,4,4,4,3,3
KS47,3,4,1,1,1,3,3,3,4,4,5,5,5,5,5
KS48,2,1,2,2,2,2,1,1,2,1,2,2,1,1,1
KS5,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1
KS50,2,1,3,1,3,2,2,1,1,1,3,3,3,2,3
KS52,2,2,1,1,2,3,2,3,1,2,4,4,4,4,3
KS54,1,1,3,1,1,1,1,1,3,1,4,4,3,3,3
KS55,4,4,2,2,2,2,3,3,1,1,4,4,4,4,3
KS56,0,1,1,1,2,2,1,1,2,1,4,3,2,2,2
KS58,1,2,3,3,2,1,2,1,1,1,2,2,3,2,2
KS60,1,1,1,1,1,3,1,0,1,0,1,1,1,1,1
KS61,1,1,0,0,0,3,0,3,1,1,1,1,1,1,1
KS63,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
KS64,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1
KS65,4,4,4,3,2,2,4,3,4,0,3,3,2,4,4
KS66,0,0,1,0,0,2,1,2,2,1,0,2,0,1,0.990480748
KS68,3,1,1,1,1,2,1,1,2,0,2,1,3,1,3
KS69,3,3,1,1,1,3,2,2,1,1,3,3,3,3,3
KS7,0,1,4,4,3,0,0,3,1,1,3,2,1,1,1
KS70,4,4,1,1,1,3,3,1,1,1,4,2,5,2,2
KS71,5,5,1,2,2,2,5,4,5,5,5,1,3.919315559,4,4
KS72,3,2,1,1,2,3,2,4,4,4,3,3,2,3,3
KS73,3,1,2,2,1,4,2,3,5,5,4,2,3,3,3
KS74,4,1,2,2,3,4,2,3,3,2,3.491790634,2.745830363,3.080316531,2.767224355,2.629509192
KS75,2,2,2,2,1,3,2,2,3,2,3,2,2,2,2
KS76,1,1,2,2,2,2,1,5,3,1,3,3,3,4,3
KS8,0,0,0.224142707,0,0,3,0,4,3,1,5,5,3,3,3
KS9,3,3,2,2,0,5,4,4,4,2,5,5,4,4,4
KY10,4,3,4,4,4,4,3,1,3,1,5,3,4,3,4
KY11,1,1,1,1,1,3,1,4,4,3,1,2,1,3,3
KY12,0,0,3,3,0,1,0,2,1,1,1,1,0,2,1
KY13,2,2,3,3,4,4,2,0,1,1,4,2,4,2,3
KY14,0,1,3,1,2,5,1,1,1,0,4,1,1,1,2
KY15,1,3,2,1,1,3,1,2,1,0,2,2,2,1,1
KY16,1,1,3,3,2,3,0,3,2,0,3,4,2,3,3
KY17,0,0,3,3,1,2,0,3,1,0,3,3,1,3,2
KY18,1,1,2,1,1,4,1,2,2,0,2,2,0,1,2
KY19,1,1,2,1,1,4,1,2,2,0,3,2,0,1,3
KY2,0,3,0.901334269,1,3,3,3,2,0,0,4,2,5,3,4
KY20,1,1,2,0,0,4,1,2,2,0,2,2,0,1,2
KY21,1,1,4,4,3,3,3,4,3,2,3,3,3,3,3
KY22,3,3,2,2,2,2,2,3,4,2,4,3,3,3,3
KY23,0,0,3,3,3,2,0,4,2,0,3,3,3,3,2
KY24,2,4,2,2,2,4,2,1,2,1,3,4,4,4,4
KY25,0,0,1,1,1,3,1,2,1,0,3,2,0,2,3
